song_name,artist,genre,duration_sec,release_year,rating,popularity_score,mood,language,album,streams
Song 1,Artist 0,Pop,282,1978,4.68,92.02,Upbeat,French,Album 0,133954101
Song 2,Artist 1,Rock,359,1985,4.41,58.71,Chill,Spanish,Album 1,218485674
Song 3,Artist 2,Hip-Hop,272,1970,3.67,98.04,Energetic,Spanish,Album 2,56777727
Song 4,Artist 3,R&B,194,1985,4.12,70.8,Melancholic,French,Album 3,169148954
Song 5,Artist 4,Jazz,286,1959,4.8,92.31,Melancholic,English,Album 4,151430953
Song 6,Artist 5,Electronic,251,2022,4.88,81.44,Energetic,French,Album 5,88764530
Song 7,Artist 6,Country,200,1973,4.2,86.77,Happy,Portuguese,Album 6,101296497
Song 8,Artist 7,Latin,282,2013,4.22,88.39,Melancholic,Portuguese,Album 7,272468805
Song 9,Artist 8,Soul,301,1998,4.88,75.24,Chill,Spanish,Album 8,27687290
Song 10,Artist 9,Indie,254,1985,4.38,77.17,Romantic,English,Album 9,95754940
Song 11,Artist 10,Pop,267,1973,3.55,75.7,Romantic,English,Album 10,359728590
Song 12,Artist 11,Rock,296,1972,4.87,79.4,Sad,Portuguese,Album 11,485692212
Song 13,Artist 12,Hip-Hop,279,2011,3.87,51.47,Sad,French,Album 12,169555037
Song 14,Artist 13,R&B,283,1986,4.37,69.78,Romantic,Spanish,Album 13,22680041
Song 15,Artist 14,Jazz,331,1961,3.75,80.31,Romantic,French,Album 14,108731428
Song 16,Artist 15,Electronic,310,2004,3.55,79.89,Upbeat,French,Album 15,368134841
Song 17,Artist 16,Country,329,1962,3.97,89.65,Chill,French,Album 16,499813052
Song 18,Artist 17,Latin,232,1972,4.67,82.75,Energetic,English,Album 17,348543721
Song 19,Artist 18,Soul,181,1979,3.92,99.61,Sad,Portuguese,Album 18,275734948
Song 20,Artist 19,Indie,267,1966,3.83,64.19,Upbeat,English,Album 19,426229346
Song 21,Artist 20,Pop,337,2011,3.82,67.96,Upbeat,Portuguese,Album 20,58568342
Song 22,Artist 21,Rock,217,1962,4.27,69.19,Energetic,Spanish,Album 21,297901253
Song 23,Artist 22,Hip-Hop,309,2008,4.96,73.29,Upbeat,Spanish,Album 22,443136259
Song 24,Artist 23,R&B,200,1968,4.19,91.8,Chill,French,Album 23,330455611
Song 25,Artist 24,Jazz,340,1998,4.34,61.79,Romantic,Portuguese,Album 24,195910408
Song 26,Artist 25,Electronic,237,1961,4.79,88.8,Melancholic,Portuguese,Album 25,469207984
Song 27,Artist 26,Country,201,2010,4.3,70.27,Energetic,Portuguese,Album 26,379823452
Song 28,Artist 27,Latin,268,1968,3.78,80.09,Romantic,French,Album 27,165950092
Song 29,Artist 28,Soul,228,1958,3.95,81.63,Romantic,French,Album 28,460034682
Song 30,Artist 29,Indie,238,2020,3.96,68.64,Happy,Spanish,Album 29,370949102
Song 31,Artist 30,Pop,349,1977,4.1,75.63,Energetic,English,Album 30,115178685
Song 32,Artist 31,Rock,194,2001,4.14,70.65,Upbeat,Portuguese,Album 31,63199283
Song 33,Artist 32,Hip-Hop,354,1965,4.7,53.46,Melancholic,Portuguese,Album 32,133876176
Song 34,Artist 33,R&B,230,2018,4.02,71.86,Energetic,English,Album 33,46148268
Song 35,Artist 34,Jazz,287,1961,4.2,54.87,Upbeat,Portuguese,Album 34,412209439
Song 36,Artist 35,Electronic,234,1974,4.44,70.25,Romantic,French,Album 35,389209647
Song 37,Artist 36,Country,243,2001,4.07,79.65,Melancholic,French,Album 36,102098773
Song 38,Artist 37,Latin,310,2002,4.75,78.97,Upbeat,Portuguese,Album 37,178844291
Song 39,Artist 38,Soul,230,1972,4.38,83.13,Chill,French,Album 38,452439684
Song 40,Artist 39,Indie,314,1965,3.94,54.76,Upbeat,French,Album 39,126176996
Song 41,Artist 40,Pop,200,2006,4.57,82.61,Happy,Portuguese,Album 40,442859560
Song 42,Artist 41,Rock,252,1988,4.29,65.61,Romantic,Spanish,Album 41,231689072
Song 43,Artist 42,Hip-Hop,346,2002,4.3,69.95,Upbeat,English,Album 42,139545036
Song 44,Artist 43,R&B,197,1991,4.22,92.9,Sad,French,Album 43,180120801
Song 45,Artist 44,Jazz,311,2007,4.25,50.45,Sad,Spanish,Album 44,187130796
Song 46,Artist 45,Electronic,268,1988,4.65,79.42,Happy,French,Album 45,52117909
Song 47,Artist 46,Country,239,1963,3.65,79.94,Chill,French,Album 46,360273850
Song 48,Artist 47,Latin,193,1954,4.0,69.83,Romantic,English,Album 47,381315990
Song 49,Artist 48,Soul,188,1984,3.61,61.85,Energetic,French,Album 48,282068466
Song 50,Artist 49,Indie,269,1967,4.63,61.73,Happy,English,Album 49,457063874
Song 51,Artist 50,Pop,232,1958,3.91,94.19,Chill,English,Album 0,225769577
Song 52,Artist 51,Rock,309,2023,4.85,72.1,Energetic,English,Album 1,330917793
Song 53,Artist 52,Hip-Hop,263,2007,4.29,66.54,Sad,Spanish,Album 2,41093087
Song 54,Artist 53,R&B,271,1966,4.7,72.44,Sad,Portuguese,Album 3,361836204
Song 55,Artist 54,Jazz,290,1956,4.97,83.47,Energetic,Spanish,Album 4,300032114
Song 56,Artist 55,Electronic,351,1995,4.76,57.29,Happy,Portuguese,Album 5,225072441
Song 57,Artist 56,Country,187,1962,4.8,72.47,Sad,Portuguese,Album 6,248594480
Song 58,Artist 57,Latin,354,1989,4.11,79.39,Romantic,English,Album 7,32981908
Song 59,Artist 58,Soul,214,1991,4.33,97.43,Melancholic,French,Album 8,398061037
Song 60,Artist 59,Indie,260,1958,3.88,62.63,Upbeat,English,Album 9,226001854
Song 61,Artist 60,Pop,343,1999,3.79,67.96,Energetic,French,Album 10,87963179
Song 62,Artist 61,Rock,229,1976,4.26,68.97,Energetic,Portuguese,Album 11,473606228
Song 63,Artist 62,Hip-Hop,283,2015,4.39,80.28,Sad,English,Album 12,393634667
Song 64,Artist 63,R&B,311,1954,4.01,67.84,Happy,French,Album 13,347554506
Song 65,Artist 64,Jazz,181,1978,4.35,76.68,Romantic,Spanish,Album 14,248857510
Song 66,Artist 65,Electronic,313,1986,4.83,89.09,Happy,French,Album 15,193533315
Song 67,Artist 66,Country,233,1987,4.34,85.27,Chill,English,Album 16,418801714
Song 68,Artist 67,Latin,285,1957,4.58,72.32,Chill,Spanish,Album 17,173838272
Song 69,Artist 68,Soul,183,2014,4.71,93.21,Melancholic,French,Album 18,346605723
Song 70,Artist 69,Indie,233,1966,4.98,77.91,Sad,French,Album 19,357415422
Song 71,Artist 70,Pop,325,2020,4.4,77.0,Sad,French,Album 20,61974359
Song 72,Artist 71,Rock,223,1994,4.71,51.71,Sad,French,Album 21,297540642
Song 73,Artist 72,Hip-Hop,341,1953,4.94,99.33,Melancholic,French,Album 22,110613964
Song 74,Artist 73,R&B,193,1985,4.92,56.15,Chill,Spanish,Album 23,6301358
Song 75,Artist 74,Jazz,274,2019,3.71,61.56,Happy,Portuguese,Album 24,287718817
Song 76,Artist 75,Electronic,227,1980,4.11,52.58,Melancholic,Spanish,Album 25,490187466
Song 77,Artist 76,Country,194,1968,3.99,82.0,Melancholic,Spanish,Album 26,354514467
Song 78,Artist 77,Latin,219,2010,3.63,61.24,Happy,Spanish,Album 27,116014066
Song 79,Artist 78,Soul,261,2003,4.45,59.0,Sad,Portuguese,Album 28,140106812
Song 80,Artist 79,Indie,290,1988,4.6,54.43,Romantic,English,Album 29,471633570
Song 81,Artist 80,Pop,232,2023,4.77,55.17,Happy,Portuguese,Album 30,23826747
Song 82,Artist 81,Rock,203,1968,3.68,79.23,Chill,Spanish,Album 31,217850257
Song 83,Artist 82,Hip-Hop,333,1988,4.81,84.41,Energetic,French,Album 32,326657813
Song 84,Artist 83,R&B,303,2016,4.46,69.87,Energetic,French,Album 33,298973496
Song 85,Artist 84,Jazz,220,1994,4.56,73.99,Upbeat,Spanish,Album 34,183627991
Song 86,Artist 85,Electronic,336,1962,4.87,84.3,Upbeat,French,Album 35,372280658
Song 87,Artist 86,Country,194,2007,4.44,50.87,Melancholic,Spanish,Album 36,328757988
Song 88,Artist 87,Latin,224,1969,4.0,66.16,Energetic,French,Album 37,455484966
Song 89,Artist 88,Soul,244,2021,4.74,98.65,Romantic,Portuguese,Album 38,87490964
Song 90,Artist 89,Indie,268,2010,4.04,79.01,Sad,English,Album 39,99716167
Song 91,Artist 90,Pop,250,1988,3.55,62.71,Chill,English,Album 40,170477403
Song 92,Artist 91,Rock,188,1950,4.75,76.09,Upbeat,Portuguese,Album 41,441482308
Song 93,Artist 92,Hip-Hop,267,1952,4.02,67.13,Romantic,Portuguese,Album 42,432841936
Song 94,Artist 93,R&B,308,2011,4.66,76.61,Chill,Spanish,Album 43,369872036
Song 95,Artist 94,Jazz,315,2012,4.04,56.29,Chill,Spanish,Album 44,185789155
Song 96,Artist 95,Electronic,242,1974,4.79,56.64,Sad,Spanish,Album 45,138193333
Song 97,Artist 96,Country,318,2005,3.83,57.18,Melancholic,French,Album 46,442306770
Song 98,Artist 97,Latin,260,1982,4.96,96.99,Energetic,Spanish,Album 47,32664126
Song 99,Artist 98,Soul,315,1987,4.67,86.64,Sad,Portuguese,Album 48,383375999
Song 100,Artist 99,Indie,342,1955,3.67,58.12,Romantic,English,Album 49,400494234
Song 101,Artist 0,Pop,342,2007,4.35,59.42,Melancholic,French,Album 0,148981428
Song 102,Artist 1,Rock,212,1993,4.98,86.54,Romantic,Spanish,Album 1,426719649
Song 103,Artist 2,Hip-Hop,302,1994,4.21,57.81,Melancholic,French,Album 2,418227018
Song 104,Artist 3,R&B,184,1981,3.77,61.73,Upbeat,French,Album 3,445360501
Song 105,Artist 4,Jazz,220,1994,4.23,98.17,Romantic,Spanish,Album 4,144394476
Song 106,Artist 5,Electronic,207,2010,4.27,62.77,Sad,French,Album 5,359485550
Song 107,Artist 6,Country,314,1996,4.61,83.08,Melancholic,English,Album 6,164129589
Song 108,Artist 7,Latin,251,1970,4.55,98.93,Melancholic,Portuguese,Album 7,25276628
Song 109,Artist 8,Soul,191,1985,4.1,68.71,Chill,Portuguese,Album 8,174988234
Song 110,Artist 9,Indie,341,1968,3.83,50.88,Chill,English,Album 9,212838438
Song 111,Artist 10,Pop,212,1969,4.47,62.21,Happy,French,Album 10,248995908
